0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@9.6.7
2 info using node@v18.17.0
3 timing npm:load:whichnode Completed in 9ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 0ms
10 timing config:load:file:/home/container/.npmrc Completed in 0ms
11 timing config:load:user Completed in 1ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 10ms
16 timing npm:load:configload Completed in 10ms
17 timing npm:load:mkdirpcache Completed in 0ms
18 timing npm:load:mkdirplogs Completed in 0ms
19 verbose title npm install
20 verbose argv "install"
21 timing npm:load:setTitle Completed in 1ms
22 timing config:load:flatten Completed in 2ms
23 timing npm:load:display Completed in 4ms
24 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2023-11-17T12_08_06_031Z-
25 verbose logfile /home/container/.npm/_logs/2023-11-17T12_08_06_031Z-debug-0.log
26 timing npm:load:logFile Completed in 8ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 34ms
30 timing arborist:ctor Completed in 0ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 133ms
33 timing idealTree:userRequests Completed in 1ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 138ms
39 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
40 timing reify:loadTrees Completed in 160ms
41 timing reify:diffTrees Completed in 6ms
42 silly reify mark retired [ '/home/container/node_modules/@aws-crypto/sha256-js' ]
43 silly reify moves {
43 silly reify   '/home/container/node_modules/@aws-crypto/sha256-js': '/home/container/node_modules/@aws-crypto/.sha256-js-PgacBAvH'
47 silly audit   glob: [ '7.2.3' ],
47 silly audit   he: [ '1.2.0' ],
47 silly audit   'highlight.js': [ '11.8.0' ],
47 silly audit   'html-encoding-sniffer': [ '3.0.0' ],
47 silly audit   'html-minifier': [ '4.0.0' ],
47 silly audit   'http-proxy-agent': [ '5.0.0' ],
47 silly audit   'https-proxy-agent': [ '5.0.1' ],
47 silly audit   'iconv-lite': [ '0.6.3' ],
47 silly audit   ieee754: [ '1.2.1' ],
47 silly audit   inflight: [ '1.0.6' ],
47 silly audit   inherits: [ '2.0.4' ],
47 silly audit   ip: [ '2.0.0' ],
47 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
47 silly audit   isarray: [ '1.0.0' ],
47 silly audit   jsdom: [ '20.0.3' ],
47 silly audit   kareem: [ '2.5.1' ],
47 silly audit   levn: [ '0.3.0' ],
47 silly audit   lodash: [ '4.17.21' ],
47 silly audit   'lower-case': [ '1.1.4' ],
47 silly audit   'memory-pager': [ '1.5.0' ],
47 silly audit   'mime-db': [ '1.52.0' ],
47 silly audit   'mime-types': [ '2.1.35' ],
47 silly audit   minimatch: [ '3.1.2' ],
47 silly audit   mongodb: [ '4.16.0' ],
47 silly audit   'mongodb-connection-string-url': [ '2.6.0' ],
47 silly audit   mongoose: [ '6.11.1' ],
47 silly audit   mpath: [ '0.9.0' ],
47 silly audit   mquery: [ '4.0.3' ],
47 silly audit   mysql: [ '2.18.1' ],
47 silly audit   'no-case': [ '2.3.2' ],
47 silly audit   'node-fetch': [ '2.6.11' ],
47 silly audit   tr46: [ '0.0.3', '3.0.0' ],
47 silly audit   'webidl-conversions': [ '3.0.1', '7.0.0' ],
47 silly audit   'whatwg-url': [ '5.0.0', '11.0.0' ],
47 silly audit   nwsapi: [ '2.2.4' ],
47 silly audit   once: [ '1.4.0' ],
47 silly audit   optionator: [ '0.8.3' ],
47 silly audit   'param-case': [ '2.1.1' ],
47 silly audit   parse5: [ '7.1.2' ],
47 silly audit   'path-is-absolute': [ '1.0.1' ],
47 silly audit   'prelude-ls': [ '1.1.2' ],
47 silly audit   'process-nextick-args': [ '2.0.1' ],
47 silly audit   psl: [ '1.9.0' ],
47 silly audit   punycode: [ '2.3.0' ],
47 silly audit   querystringify: [ '2.2.0' ],
47 silly audit   'readable-stream': [ '2.3.7' ],
47 silly audit   relateurl: [ '0.2.7' ],
47 silly audit   'requires-port': [ '1.0.0' ],
47 silly audit   'safe-buffer': [ '5.1.2' ],
47 silly audit   'safer-buffer': [ '2.1.2' ],
47 silly audit   'samp-query': [ '0.1.5' ],
47 silly audit   saslprep: [ '1.0.3' ],
47 silly audit   saxes: [ '6.0.0' ],
47 silly audit   sift: [ '16.0.1' ],
47 silly audit   'smart-buffer': [ '4.2.0' ],
47 silly audit   socks: [ '2.7.1' ],
47 silly audit   'source-map': [ '0.6.1' ],
47 silly audit   'sparse-bitfield': [ '3.0.3' ],
47 silly audit   sqlstring: [ '2.3.1' ],
47 silly audit   string_decoder: [ '1.1.1' ],
47 silly audit   strnum: [ '1.0.5' ],
47 silly audit   'symbol-tree': [ '3.2.4' ],
47 silly audit   'tough-cookie': [ '4.1.2' ],
47 silly audit   'ts-mixer': [ '6.0.3' ],
47 silly audit   'twemoji-parser': [ '14.0.0' ],
47 silly audit   'type-check': [ '0.3.2' ],
47 silly audit   'uglify-js': [ '3.17.4' ],
47 silly audit   universalify: [ '0.2.0' ],
47 silly audit   'upper-case': [ '1.1.3' ],
47 silly audit   'url-parse': [ '1.5.10' ],
47 silly audit   'util-deprecate': [ '1.0.2' ],
47 silly audit   uuid: [ '8.3.2' ],
47 silly audit   'w3c-xmlserializer': [ '4.0.0' ],
47 silly audit   'whatwg-encoding': [ '2.0.0' ],
47 silly audit   'whatwg-mimetype': [ '3.0.0' ],
47 silly audit   'word-wrap': [ '1.2.3' ],
47 silly audit   wrappy: [ '1.0.2' ],
47 silly audit   ws: [ '8.13.0' ],
47 silly audit   'xml-name-validator': [ '4.0.0' ],
47 silly audit   xmlchars: [ '2.2.0' ]
47 silly audit }
48 silly tarball no local data for xmlchars@https://registry.npmjs.org/xmlchars/-/xmlchars-2.2.0.tgz. Extracting by manifest.
49 silly tarball no local data for xml-name-validator@https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-4.0.0.tgz. Extracting by manifest.
50 silly tarball no local data for ws@https://registry.npmjs.org/ws/-/ws-8.13.0.tgz. Extracting by manifest.
51 silly tarball no local data for wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz. Extracting by manifest.
52 silly tarball no local data for word-wrap@https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.3.tgz. Extracting by manifest.
53 silly tarball no local data for whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-11.0.0.tgz. Extracting by manifest.
54 silly tarball no local data for whatwg-mimetype@https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-3.0.0.tgz. Extracting by manifest.
55 silly tarball no local data for whatwg-encoding@https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-2.0.0.tgz. Extracting by manifest.
56 silly tarball no local data for webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-7.0.0.tgz. Extracting by manifest.
57 silly tarball no local data for w3c-xmlserializer@https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-4.0.0.tgz. Extracting by manifest.
58 silly tarball no local data for uuid@https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz. Extracting by manifest.
59 silly tarball no local data for util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz. Extracting by manifest.
60 silly tarball no local data for url-parse@https://registry.npmjs.org/url-parse/-/url-parse-1.5.10.tgz. Extracting by manifest.
61 silly tarball no local data for upper-case@https://registry.npmjs.org/upper-case/-/upper-case-1.1.3.tgz. Extracting by manifest.
62 silly tarball no local data for universalify@https://registry.npmjs.org/universalify/-/universalify-0.2.0.tgz. Extracting by manifest.
63 silly tarball no local data for uglify-js@https://registry.npmjs.org/uglify-js/-/uglify-js-3.17.4.tgz. Extracting by manifest.
64 silly tarball no local data for type-check@https://registry.npmjs.org/type-check/-/type-check-0.3.2.tgz. Extracting by manifest.
65 silly tarball no local data for twemoji-parser@https://registry.npmjs.org/twemoji-parser/-/twemoji-parser-14.0.0.tgz. Extracting by manifest.
66 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-2.5.2.tgz. Extracting by manifest.
67 silly tarball no local data for ts-mixer@https://registry.npmjs.org/ts-mixer/-/ts-mixer-6.0.3.tgz. Extracting by manifest.
68 silly tarball no local data for tr46@https://registry.npmjs.org/tr46/-/tr46-3.0.0.tgz. Extracting by manifest.
69 silly tarball no local data for tough-cookie@https://registry.npmjs.org/tough-cookie/-/tough-cookie-4.1.2.tgz. Extracting by manifest.
70 silly tarball no local data for symbol-tree@https://registry.npmjs.org/symbol-tree/-/symbol-tree-3.2.4.tgz. Extracting by manifest.
71 silly tarball no local data for strnum@https://registry.npmjs.org/strnum/-/strnum-1.0.5.tgz. Extracting by manifest.
72 silly tarball no local data for string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz. Extracting by manifest.
73 silly tarball no local data for sqlstring@https://registry.npmjs.org/sqlstring/-/sqlstring-2.3.1.tgz. Extracting by manifest.
74 silly tarball no local data for sparse-bitfield@https://registry.npmjs.org/sparse-bitfield/-/sparse-bitfield-3.0.3.tgz. Extracting by manifest.
75 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
76 silly tarball no local data for socks@https://registry.npmjs.org/socks/-/socks-2.7.1.tgz. Extracting by manifest.
77 silly tarball no local data for smart-buffer@https://registry.npmjs.org/smart-buffer/-/smart-buffer-4.2.0.tgz. Extracting by manifest.
78 silly tarball no local data for sift@https://registry.npmjs.org/sift/-/sift-16.0.1.tgz. Extracting by manifest.
79 silly tarball no local data for saxes@https://registry.npmjs.org/saxes/-/saxes-6.0.0.tgz. Extracting by manifest.
80 silly tarball no local data for saslprep@https://registry.npmjs.org/saslprep/-/saslprep-1.0.3.tgz. Extracting by manifest.
81 silly tarball no local data for samp-query@https://registry.npmjs.org/samp-query/-/samp-query-0.1.5.tgz. Extracting by manifest.
82 silly tarball no local data for safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz. Extracting by manifest.
83 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz. Extracting by manifest.
84 silly tarball no local data for requires-port@https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz. Extracting by manifest.
85 silly tarball no local data for relateurl@https://registry.npmjs.org/relateurl/-/relateurl-0.2.7.tgz. Extracting by manifest.
86 silly tarball no local data for readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.7.tgz. Extracting by manifest.
87 silly tarball no local data for querystringify@https://registry.npmjs.org/querystringify/-/querystringify-2.2.0.tgz. Extracting by manifest.
88 silly tarball no local data for punycode@https://registry.npmjs.org/punycode/-/punycode-2.3.0.tgz. Extracting by manifest.
89 silly tarball no local data for psl@https://registry.npmjs.org/psl/-/psl-1.9.0.tgz. Extracting by manifest.
90 silly tarball no local data for process-nextick-args@https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz. Extracting by manifest.
91 silly tarball no local data for prelude-ls@https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.1.2.tgz. Extracting by manifest.
92 silly tarball no local data for path-is-absolute@https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz. Extracting by manifest.
93 silly tarball no local data for parse5@https://registry.npmjs.org/parse5/-/parse5-7.1.2.tgz. Extracting by manifest.
94 silly tarball no local data for param-case@https://registry.npmjs.org/param-case/-/param-case-2.1.1.tgz. Extracting by manifest.
95 silly tarball no local data for optionator@https://registry.npmjs.org/optionator/-/optionator-0.8.3.tgz. Extracting by manifest.
96 silly tarball no local data for once@https://registry.npmjs.org/once/-/once-1.4.0.tgz. Extracting by manifest.
97 silly tarball no local data for nwsapi@https://registry.npmjs.org/nwsapi/-/nwsapi-2.2.4.tgz. Extracting by manifest.
98 silly tarball no local data for node-fetch@https://registry.npmjs.org/node-fetch/-/node-fetch-2.6.11.tgz. Extracting by manifest.
99 silly tarball no local data for no-case@https://registry.npmjs.org/no-case/-/no-case-2.3.2.tgz. Extracting by manifest.
100 silly tarball no local data for mysql@https://registry.npmjs.org/mysql/-/mysql-2.18.1.tgz. Extracting by manifest.
101 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
102 silly tarball no local data for mquery@https://registry.npmjs.org/mquery/-/mquery-4.0.3.tgz. Extracting by manifest.
103 silly tarball no local data for mpath@https://registry.npmjs.org/mpath/-/mpath-0.9.0.tgz. Extracting by manifest.
104 silly tarball no local data for mongoose@https://registry.npmjs.org/mongoose/-/mongoose-6.11.1.tgz. Extracting by manifest.
105 silly tarball no local data for mongodb-connection-string-url@https://registry.npmjs.org/mongodb-connection-string-url/-/mongodb-connection-string-url-2.6.0.tgz. Extracting by manifest.
106 silly tarball no local data for mongodb@https://registry.npmjs.org/mongodb/-/mongodb-4.16.0.tgz. Extracting by manifest.
107 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz. Extracting by manifest.
108 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
109 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz. Extracting by manifest.
110 silly tarball no local data for memory-pager@https://registry.npmjs.org/memory-pager/-/memory-pager-1.5.0.tgz. Extracting by manifest.
111 silly tarball no local data for lower-case@https://registry.npmjs.org/lower-case/-/lower-case-1.1.4.tgz. Extracting by manifest.
112 silly tarball no local data for lodash@https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz. Extracting by manifest.
113 silly tarball no local data for levn@https://registry.npmjs.org/levn/-/levn-0.3.0.tgz. Extracting by manifest.
114 silly tarball no local data for kareem@https://registry.npmjs.org/kareem/-/kareem-2.5.1.tgz. Extracting by manifest.
115 silly tarball no local data for jsdom@https://registry.npmjs.org/jsdom/-/jsdom-20.0.3.tgz. Extracting by manifest.
116 silly tarball no local data for isarray@https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz. Extracting by manifest.
117 silly tarball no local data for is-potential-custom-element-name@https://registry.npmjs.org/is-potential-custom-element-name/-/is-potential-custom-element-name-1.0.1.tgz. Extracting by manifest.
118 silly tarball no local data for ip@https://registry.npmjs.org/ip/-/ip-2.0.0.tgz. Extracting by manifest.
119 silly tarball no local data for inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz. Extracting by manifest.
120 silly tarball no local data for inflight@https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz. Extracting by manifest.
121 silly tarball no local data for ieee754@https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz. Extracting by manifest.
122 silly tarball no local data for iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz. Extracting by manifest.
123 silly tarball no local data for https-proxy-agent@https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz. Extracting by manifest.
124 silly tarball no local data for http-proxy-agent@https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-5.0.0.tgz. Extracting by manifest.
125 silly tarball no local data for html-minifier@https://registry.npmjs.org/html-minifier/-/html-minifier-4.0.0.tgz. Extracting by manifest.
126 silly tarball no local data for html-encoding-sniffer@https://registry.npmjs.org/html-encoding-sniffer/-/html-encoding-sniffer-3.0.0.tgz. Extracting by manifest.
127 silly tarball no local data for highlight.js@https://registry.npmjs.org/highlight.js/-/highlight.js-11.8.0.tgz. Extracting by manifest.
128 silly tarball no local data for he@https://registry.npmjs.org/he/-/he-1.2.0.tgz. Extracting by manifest.
129 silly tarball no local data for glob@https://registry.npmjs.org/glob/-/glob-7.2.3.tgz. Extracting by manifest.
130 silly tarball no local data for fs.realpath@https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz. Extracting by manifest.
131 silly tarball no local data for form-data@https://registry.npmjs.org/form-data/-/form-data-4.0.0.tgz. Extracting by manifest.
132 silly tarball no local data for follow-redirects@https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.2.tgz. Extracting by manifest.
133 silly tarball no local data for fast-xml-parser@https://registry.npmjs.org/fast-xml-parser/-/fast-xml-parser-4.1.2.tgz. Extracting by manifest.
134 silly tarball no local data for fast-levenshtein@https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz. Extracting by manifest.
135 silly tarball no local data for fast-deep-equal@https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz. Extracting by manifest.
136 silly tarball no local data for esutils@https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz. Extracting by manifest.
137 silly tarball no local data for estraverse@https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz. Extracting by manifest.
138 silly tarball no local data for esprima@https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz. Extracting by manifest.
139 silly tarball no local data for escodegen@https://registry.npmjs.org/escodegen/-/escodegen-2.0.0.tgz. Extracting by manifest.
140 silly tarball no local data for entities@https://registry.npmjs.org/entities/-/entities-4.5.0.tgz. Extracting by manifest.
141 silly tarball no local data for dotenv@https://registry.npmjs.org/dotenv/-/dotenv-16.0.3.tgz. Extracting by manifest.
142 silly tarball no local data for domexception@https://registry.npmjs.org/domexception/-/domexception-4.0.0.tgz. Extracting by manifest.
143 silly tarball no local data for discord.js@https://registry.npmjs.org/discord.js/-/discord.js-13.16.0.tgz. Extracting by manifest.
